Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
      0     0     1516.0000    35     2567.0000      Cuts: 49     1554   40.94%
      0     0     1516.0000    96     2567.0000      Cuts: 45     1705   40.94%
      0     0     1516.3333   159     2567.0000       User: 7     1731   40.93%
      0     0     1516.5000   100     2567.0000      Cuts: 19     1780   40.92%
      0     0     1516.5000    36     2567.0000      Cuts: 15     1831   40.92%
      0     0     1516.5000    66     2567.0000      Cuts: 30     1882   40.92%
      0     0     1516.5000    28     2567.0000      User: 31     1930   40.92%
      0     0     1516.5000   101     2567.0000      User: 46     2028   40.92%
      0     0     1516.5000    34     2567.0000      User: 10     2035   40.92%
      0     0     1516.5000    34     2567.0000      User: 46     2099   40.92%
      0     0     1516.5000    86     2567.0000      User: 18     2166   40.92%
      0     0     1516.5000    45     2567.0000      User: 25     2201   40.92%
      0     0     1516.5000    73     2567.0000      User: 13     2227   40.92%
      0     0     1516.5000    61     2567.0000      User: 13     2257   40.92%
      0     0     1516.5000    96     2567.0000      User: 35     2417   40.92%
      0     0     1516.5000    74     2567.0000      User: 10     2493   40.92%
      0     0     1516.5000    74     2567.0000      User: 19     2604   40.92%
      0     0     1516.7000   143     2567.0000      User: 14     2631   40.92%
      0     0     1516.7000    77     2567.0000      User: 10     2646   40.92%
      0     0     1516.7000    96     2567.0000       User: 3     2673   40.92%
      0     0     1516.7000    56     2567.0000      User: 12     2681   40.92%
      0     0     1516.7000    84     2567.0000       User: 8     2687   40.92%
      0     0     1516.7000    94     2567.0000      User: 12     2729   40.92%
      0     0     1518.7000    74     2567.0000       User: 9     2740   40.84%
      0     0     1518.7000    84     2567.0000       User: 3     2765   40.84%
      0     0     1518.7000   105     2567.0000       User: 5     2777   40.84%
      0     0     1518.7000    93     2567.0000      User: 12     2794   40.84%
      0     0     1518.7000   107     2567.0000      User: 11     2849   40.84%
      0     0     1518.7000    96     2567.0000      User: 10     2886   40.84%
      0     0     1518.7000    79     2567.0000       User: 7     2952   40.84%
      0     0     1518.7000    75     2567.0000       User: 2     2952   40.84%
      0     0     1518.7000    73     2567.0000       User: 3     2953   40.84%
      0     0     1518.7000    92     2567.0000       User: 8     2982   40.84%
      0     0     1518.7000    83     2567.0000      User: 18     3006   40.84%
      0     0     1518.7000    93     2567.0000       User: 5     3052   40.84%
      0     0     1518.7000    90     2567.0000       User: 2     3055   40.84%
      0     0     1518.7000    99     2567.0000      User: 14     3073   40.84%
      0     0     1518.7000    72     2567.0000      User: 10     3083   40.84%
      0     0     1518.7000    94     2567.0000      User: 12     3111   40.84%
      0     0     1518.7000   104     2567.0000      User: 16     3150   40.84%
      0     0     1518.7000    88     2567.0000       User: 2     3150   40.84%
      0     0     1518.7000    99     2567.0000      User: 14     3171   40.84%
      0     0     1518.7000   110     2567.0000      User: 19     3221   40.84%
      0     0     1518.7000   115     2567.0000       User: 6     3243   40.84%
      0     0     1518.7000    76     2567.0000      User: 16     3251   40.84%
      0     0     1518.7000   104     2567.0000       User: 4     3272   40.84%
      0     0     1518.7000    91     2567.0000      User: 16     3309   40.84%
      0     0     1518.7000   103     2567.0000       User: 6     3319   40.84%
      0     0     1518.7000    90     2567.0000      User: 16     3375   40.84%
      0     0     1518.7000   106     2567.0000      User: 11     3436   40.84%
      0     0     1518.7000    77     2567.0000       User: 4     3450   40.84%
      0     0     1518.7000    96     2567.0000       User: 3     3479   40.84%
      0     0     1518.7000    98     2567.0000       User: 3     3490   40.84%
      0     0     1518.7000   103     2567.0000       User: 2     3503   40.84%
      0     0     1518.7000    91     2567.0000      User: 10     3517   40.84%
      0     0     1518.7000    88     2567.0000       User: 7     3540   40.84%
      0     0     1518.7000    91     2567.0000      User: 10     3560   40.84%
      0     0     1518.7000   100     2567.0000      User: 11     3617   40.84%
      0     0     1518.7000   122     2567.0000      User: 16     3670   40.84%
      0     0     1518.7000    86     2567.0000      User: 15     3728   40.84%
      0     0     1518.7000   126     2567.0000      User: 19     3784   40.84%
      0     0     1518.7000    67     2567.0000       User: 9     3784   40.84%
      0     0     1518.7000    97     2567.0000       User: 7     3790   40.84%
      0     0     1518.7000    71     2567.0000       User: 2     3794   40.84%
      0     0     1518.7000    89     2567.0000      User: 26     3840   40.84%
      0     0     1518.7000   100     2567.0000       User: 9     3901   40.84%
      0     0     1518.7000   131     2567.0000      User: 51     4099   40.84%
      0     0     1518.7000   127     2567.0000       User: 8     4123   40.84%
      0     0     1518.7000    80     2567.0000       User: 4     4146   40.84%
      0     0     1518.7000   142     2567.0000      User: 42     4422   40.84%
      0     0     1518.7000   117     2567.0000      User: 19     4453   40.84%
