Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
      0     0     2125.0000    18     3273.0000      Cuts: 66     1783   35.07%
      0     0     2125.5000    48     3273.0000      Cuts: 47     1879   35.06%
      0     0     2126.5000    30     3273.0000      Cuts: 40     1914   35.03%
      0     0     2126.5000    46     3273.0000       Cuts: 4     1920   35.03%
      0     0     2126.6667    56     3273.0000       User: 2     1938   35.02%
      0     0     2127.6667    86     3273.0000      Cuts: 46     2030   34.99%
      0     0     2127.8333    92     3273.0000      Cuts: 20     2065   34.99%
      0     0     2127.8333    68     3273.0000      Cuts: 15     2074   34.99%
      0     0     2127.8333    89     3273.0000      Cuts: 38     2105   34.99%
      0     0     2128.0000    50     3273.0000       User: 7     2108   34.98%
      0     0     2128.0000   115     3273.0000      User: 44     2270   34.98%
      0     0     2128.0000    88     3273.0000       User: 8     2300   34.98%
      0     0     2128.0000    88     3273.0000       User: 7     2301   34.98%
      0     0     2138.0000    44     3273.0000      User: 10     2329   34.68%
      0     0     2138.0000    77     3273.0000      User: 18     2332   34.68%
      0     0     2138.0000    64     3273.0000       User: 2     2336   34.68%
      0     0     2138.0000    85     3273.0000      User: 18     2425   34.68%
      0     0     2138.0000   119     3273.0000      User: 32     2580   34.68%
      0     0     2138.0000    54     3273.0000       User: 9     2588   34.68%
      0     0     2138.0000   111     3273.0000      User: 29     2708   34.68%
      0     0     2138.0000    60     3273.0000       User: 2     2710   34.68%
      0     0     2138.0000    64     3273.0000      User: 85     2905   34.68%
      0     0     2138.0000    60     3273.0000      User: 20     2933   34.68%
      0     0     2138.0000    46     3273.0000      User: 30     2963   34.68%
      0     0     2138.0000    74     3273.0000      User: 49     3045   34.68%
      0     0     2138.0000    82     3273.0000       User: 7     3061   34.68%
      0     0     2138.0000    54     3273.0000       User: 5     3065   34.68%
      0     0     2138.0000    68     3273.0000      User: 15     3111   34.68%
      0     0     2138.0000    81     3273.0000       User: 8     3133   34.68%
      0     0     2138.0000    76     3273.0000       User: 5     3158   34.68%
      0     0     2138.0000    68     3273.0000       User: 2     3163   34.68%
      0     0     2138.0000    87     3273.0000      User: 15     3185   34.68%
      0     0     2138.0000    58     3273.0000       User: 5     3188   34.68%
      0     0     2138.0000    67     3273.0000       User: 7     3205   34.68%
      0     0     2138.0000    56     3273.0000       User: 5     3212   34.68%
      0     0     2138.0000    87     3273.0000      User: 15     3262   34.68%
      0     0     2138.0000    78     3273.0000       User: 2     3269   34.68%
      0     0     2138.0000    80     3273.0000      User: 13     3270   34.68%
