Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
      0     0     1953.0000    46     2266.0000     Cuts: 152     1964   13.81%
      0     0     1953.0000    72     2266.0000      Cuts: 75     2019   13.81%
      0     0     1965.0000    77     2266.0000      Cuts: 99     2105   13.28%
      0     0     1966.0000   101     2266.0000      Cuts: 40     2176   13.24%
      0     0     1966.2500   154     2266.0000      Cuts: 55     2200   13.23%
      0     0     1966.5000   135     2266.0000      Cuts: 11     2225   13.22%
      0     0     1966.5000   135     2266.0000      User: 14     2233   13.22%
      0     0     1966.5000    42     2266.0000      User: 13     2260   13.22%
      0     0     1967.1000   120     2266.0000      Cuts: 79     2592   13.19%
      0     0     1967.5000   176     2266.0000      Cuts: 55     2747   13.17%
      0     0     1967.5000   164     2266.0000      Cuts: 14     2852   13.17%
      0     0     1967.5000   178     2266.0000      Cuts: 28     2904   13.17%
      0     0     1967.5000    80     2266.0000      User: 10     2941   13.17%
      0     0     1967.5000   161     2266.0000      User: 65     3063   13.17%
      0     0     1967.5000    65     2266.0000       User: 3     3063   13.17%
      0     0     1967.5000   137     2266.0000      User: 40     3167   13.17%
      0     0     1967.5000    91     2266.0000       User: 7     3175   13.17%
      0     0     1967.5000    77     2266.0000       User: 6     3183   13.17%
      0     0     1967.5000    81     2266.0000       User: 3     3186   13.17%
      0     0     1967.5000   100     2266.0000      User: 17     3222   13.17%
      0     0     1968.0000    83     2266.0000       User: 4     3237   13.15%
      0     0     1968.0000   111     2266.0000      User: 15     3312   13.15%
      0     0     1968.0000    76     2266.0000      User: 28     3343   13.15%
      0     0     1968.0000   133     2266.0000      User: 24     3428   13.15%
      0     0     1968.0000   103     2266.0000       User: 3     3476   13.15%
      0     0     1968.0000   109     2266.0000      User: 13     3480   13.15%
      0     0     1968.0000    85     2266.0000      User: 13     3480   13.15%
      0     0     1968.0000   123     2266.0000       User: 7     3593   13.15%
      0     0     1968.0000   110     2266.0000      User: 22     3647   13.15%
      0     0     1968.0000    84     2266.0000      User: 19     3684   13.15%
      0     0     1968.0000    89     2266.0000       User: 9     3695   13.15%
      0     0     1968.0000    77     2266.0000      User: 12     3695   13.15%
      0     0     1968.0000    87     2266.0000      User: 12     3813   13.15%
      0     0     1968.0000   132     2266.0000      User: 26     3917   13.15%
      0     0     1968.0000    69     2266.0000      User: 11     3917   13.15%
      0     0     1968.0000    79     2266.0000       User: 7     3928   13.15%
      0     0     1968.0000    89     2266.0000       User: 3     3950   13.15%
      0     0     1968.0000   110     2266.0000      User: 11     4049   13.15%
      0     0     1968.0000    71     2266.0000      User: 11     4084   13.15%
      0     0     1968.0000    95     2266.0000      User: 25     4129   13.15%
      0     0     1968.0000    82     2266.0000       User: 3     4129   13.15%
      0     0     1968.0000    83     2266.0000       User: 9     4164   13.15%
      0     0     1968.0000    72     2266.0000       User: 4     4193   13.15%
      0     0     1968.0000   127     2266.0000      User: 21     4321   13.15%
      0     0     1968.0000    71     2266.0000      User: 10     4321   13.15%
      0     0     1968.0000    71     2266.0000      User: 21     4345   13.15%
      0     0     1968.0000    84     2266.0000       User: 8     4361   13.15%
      0     0     1968.0000   104     2266.0000       User: 4     4434   13.15%
      0     0     1968.0000    84     2266.0000       User: 5     4434   13.15%
      0     0     1968.0000    89     2266.0000       User: 3     4442   13.15%
      0     0     1968.0000    69     2266.0000       User: 7     4490   13.15%
      0     0     1968.0000    63     2266.0000      User: 21     4542   13.15%
      0     0     1968.0000    63     2266.0000      User: 13     4596   13.15%
      0     0     1968.0000    63     2266.0000       User: 7     4602   13.15%
      0     0     1968.0000   140     2266.0000       User: 8     4665   13.15%
      0     0     1968.0000    70     2266.0000       User: 2     4666   13.15%
      0     0     1968.0000   104     2266.0000      User: 17     4779   13.15%
      0     0     1968.0000    65     2266.0000      User: 12     4779   13.15%
      0     0     1968.0000   132     2266.0000      User: 17     4884   13.15%
      0     0     1968.0000    68     2266.0000       User: 4     4884   13.15%
      0     0     1968.0000    68     2266.0000      User: 13     4911   13.15%
      0     0     1968.5000   138     2266.0000       User: 4     5069   13.13%
      0     0     1968.5000    84     2266.0000       User: 8     5081   13.13%
      0     0     1968.5000   128     2266.0000      User: 14     5117   13.13%
      0     0     1968.5000    82     2266.0000      User: 14     5117   13.13%
